Project Structure and Content for: blog
============================================================

blog/
│   ├── tailwind.config.js
│   │   | --- FILE CONTENT START (tailwind.config.js) ---
│   │   │   |     href.startsWith('https://') || 
│   │   │   |     href.startsWith('mailto:');
│   │   │   | 
│   │   │   |   if (isExternal) {
│   │   │   |     // Render a standard <a> tag for external links
│   │   │   |     return (
│   │   │   |       <a
│   │   │   |         href={href}
│   │   │   |         className={className}
│   │   │   |         target="_blank" // Opens in a new tab
│   │   │   |         rel="noopener noreferrer" // Essential security attributes
│   │   │   |         onClick={onClick} // Pass through the click handler (optional)
│   │   │   |       >
│   │   │   |         {children}
│   │   │   |       </a>
│   │   │   |     );
│   │   │   |   }
│   │   │   | 
│   │   │   |   // Render the Next.js Link component for internal links
│   │   │   |   return (
│   │   │   |     <Link href={href} className={className} onClick={onClick}>
│   │   │   |       {children}
│   │   │   |     </Link>
│   │   │   |   );
│   │   │   | }
│   │   │   | --- FILE CONTENT END ---

│   │   ├── PlaylistDiscovery.tsx
│   │   │   | --- FILE CONTENT START (PlaylistDiscovery.tsx) ---
│   │   │   | 'use client'
│   │   │   | 
│   │   │   | import { useState } from 'react'
│   │   │   | import { analyzePlaylistDiscovery } from '../actions'
│   │   │   | 
│   │   │   | interface PlaylistDiscoveryProps {
│   │   │   |   id: string
│   │   │   |   name: string
│   │   │   |   artists: string[]
│   │   │   | }
│   │   │   | 
│   │   │   | export function PlaylistDiscovery({ id, name, artists }: PlaylistDiscoveryProps) {
│   │   │   |   const [data, setData] = useState<any>(null)
│   │   │   |   const [loading, setLoading] = useState(false)
│   │   │   |   const [error, setError] = useState<string | null>(null) // New Error State
│   │   │   | 
│   │   │   |   const handleAnalyze = async () => {
│   │   │   |     setLoading(true)
│   │   │   |     setError(null)
│   │   │   |     
│   │   │   |     try {
│   │   │   |       const result = await analyzePlaylistDiscovery(id, name, artists)
│   │   │   |       
│   │   │   |       // Check if the server returned an error
│   │   │   |       if (result.error) {
│   │   │   |         setError("Spotify API Error: " + result.error)
│   │   │   |       } else {
│   │   │   |         setData(result)
│   │   │   |       }
│   │   │   |     } catch (e) {
│   │   │   |       setError("Failed to connect to analysis server.")
│   │   │   |       console.error(e)
│   │   │   |     }
│   │   │   |     setLoading(false)
│   │   │   |   }
│   │   │   | 
│   │   │   |   return (
│   │   │   |     <div className="my-8 border-t border-neutral-200 dark:border-neutral-800 pt-8">
│   │   │   |       <div className="flex flex-col sm:flex-row justify-between items-start sm:items-center gap-4 mb-6">
│   │   │   |         <div>
│   │   │   |           <h3 className="font-semibold text-lg text-neutral-900 dark:text-neutral-100">
│   │   │   |             Discovered On Analysis
│   │   │   |           </h3>
│   │   │   |           <p className="text-neutral-500 text-sm">
│   │   │   |             Analyze the impact of this playlist on artist discovery
│   │   │   |           </p>
│   │   │   |         </div>
│   │   │   |         
│   │   │   |         {!data && !error && (
│   │   │   |           <button
│   │   │   |             onClick={handleAnalyze}
│   │   │   |             disabled={loading}
│   │   │   |             className="px-4 py-2 bg-neutral-900 dark:bg-neutral-100 text-white dark:text-black text-sm font-medium rounded-full hover:opacity-80 disabled:opacity-50 transition-all"
│   │   │   |           >
│   │   │   |             {loading ? 'Analyzing...' : 'Analyze'}
│   │   │   |           </button>
│   │   │   |         )}
│   │   │   |       </div>
│   │   │   | 
│   │   │   |       {/* ERROR MESSAGE DISPLAY */}
│   │   │   |       {error && (
│   │   │   |         <div className="p-4 rounded-xl bg-red-50 dark:bg-red-900/20 border border-red-200 dark:border-red-800 text-red-600 dark:text-red-400 text-sm mb-4">
│   │   │   |           <strong>Error:</strong> {error} <br/>
│   │   │   |           <span className="text-xs opacity-80">Check your server logs or environment variables.</span>
│   │   │   |         </div>
│   │   │   |       )}
│   │   │   | 
│   │   │   |       {/* SUCCESS DATA DISPLAY */}
│   │   │   |       {data && !error && (
│   │   │   |         <div className="animate-in fade-in slide-in-from-bottom-2 duration-500">
│   │   │   |           <div className="flex items-center gap-2 mb-4 text-xs text-neutral-400">
│   │   │   |             <span className="w-2 h-2 rounded-full bg-green-500 animate-pulse"/>
│   │   │   |             Last analyzed less than a minute ago
│   │   │   |           </div>
│   │   │   | 
│   │   │   |           <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
│   │   │   |             
│   │   │   |             {/* Metric 1: Percentage */}
│   │   │   |             <div className="p-4 rounded-xl bg-neutral-50 dark:bg-neutral-900 border border-neutral-200 dark:border-neutral-800">
│   │   │   |               <div className="text-sm font-medium text-neutral-600 dark:text-neutral-400 mb-1">
│   │   │   |                 Artists in Discovered On
│   │   │   |               </div>
│   │   │   |               <div className="text-2xl font-bold text-neutral-900 dark:text-neutral-100">
│   │   │   |                 {data.percentage}%
│   │   │   |               </div>
│   │   │   |               <div className="mt-2 text-xs text-neutral-500 leading-relaxed">
│   │   │   |                 The percentage of artists in this playlist who have this playlist in their 'Discovered On' section.
│   │   │   |               </div>
│   │   │   |             </div>
│   │   │   | 
│   │   │   |             {/* Metric 2: Score */}
│   │   │   |             <div className="p-4 rounded-xl bg-neutral-50 dark:bg-neutral-900 border border-neutral-200 dark:border-neutral-800">
│   │   │   |               <div className="flex justify-between items-start">
│   │   │   |                  <div className="text-sm font-medium text-neutral-600 dark:text-neutral-400 mb-1">
│   │   │   |                     Discovery Score
│   │   │   |                  </div>
│   │   │   |                  <div className={`text-xs font-bold px-2 py-1 rounded-full border 
│   │   │   |                     ${data.score >= 70 ? 'bg-green-100 text-green-700 border-green-200' : 
│   │   │   |                       data.score >= 40 ? 'bg-blue-100 text-blue-700 border-blue-200' : 
│   │   │   |                       'bg-orange-100 text-orange-700 border-orange-200'}`}>
│   │   │   |                     {data.rating}
│   │   │   |                  </div>
│   │   │   |               </div>
│   │   │   |               
│   │   │   |               <div className="text-2xl font-bold text-neutral-900 dark:text-neutral-100">
│   │   │   |                 {data.score}
│   │   │   |               </div>
│   │   │   |               
│   │   │   |               <div className="mt-2 text-xs text-neutral-500 leading-relaxed">
│   │   │   |                 A score from 0-100 that indicates the playlist's effectiveness at breaking new artists.
│   │   │   |               </div>
│   │   │   |               
│   │   │   |               {/* Score Bar */}
│   │   │   |               <div className="mt-3 h-1.5 w-full bg-neutral-200 dark:bg-neutral-800 rounded-full overflow-hidden">
│   │   │   |                 <div 
│   │   │   |                   className={`h-full rounded-full transition-all duration-1000 ${
│   │   │   |                     data.score >= 70 ? 'bg-green-500' : 
│   │   │   |                     data.score >= 40 ? 'bg-blue-500' : 
│   │   │   |                     'bg-orange-500'
│   │   │   |                   }`}
│   │   │   |                   style={{ width: `${data.score}%` }}
│   │   │   |                 />
│   │   │   |               </div>
│   │   │   |             </div>
│   │   │   | 
│   │   │   |           </div>
│   │   │   |         </div>
│   │   │   |       )}
│   │   │   |     </div>
│   │   │   |   )
│   │   │   | }
│   │   │   | --- FILE CONTENT END ---

│   │   ├── PlaylistUrlInput.tsx
│   │   │   | --- FILE CONTENT START (PlaylistUrlInput.tsx) ---
│   │   │   | 'use client'
│   │   │   | 
│   │   │   | import { useState } from 'react'
│   │   │   | import { fetchPlaylistMetadata } from '../actions'
│   │   │   | import { PlaylistDiscovery } from './PlaylistDiscovery'
│   │   │   | 
│   │   │   | export default function PlaylistUrlInput() {
│   │   │   |    const [url, setUrl] = useState('')
│   │   │   |    const [data, setData] = useState<any>(null)
│   │   │   |    const [loading, setLoading] = useState(false)
│   │   │   |    const [error, setError] = useState<string | null>(null)
│   │   │   | 
│   │   │   |    const handleLoad = async () => {
│   │   │   |       if (!url) return;
│   │   │   |       
│   │   │   |       setLoading(true)
│   │   │   |       setError(null)
│   │   │   |       setData(null)
│   │   │   | 
│   │   │   |       const result = await fetchPlaylistMetadata(url);
│   │   │   |       
│   │   │   |       if (result.error) {
│   │   │   |          setError(result.error)
│   │   │   |       } else {
│   │   │   |          setData(result)
│   │   │   |       }
│   │   │   |       setLoading(false)
│   │   │   |    }
│   │   │   | 
│   │   │   |    return (
│   │   │   |       <div className="w-full max-w-2xl mx-auto my-12">
│   │   │   |           {/* Header */}
│   │   │   |           <div className="text-center mb-8">
│   │   │   |             <h2 className="text-2xl font-bold text-neutral-900 dark:text-neutral-100">
│   │   │   |                Playlist Analyzer
│   │   │   |             </h2>
│   │   │   |             <p className="text-neutral-500 mt-2">
│   │   │   |                Paste a Spotify link to calculate its discovery score.
│   │   │   |             </p>
│   │   │   |           </div>
│   │   │   | 
│   │   │   |           {/* Input Field */}
│   │   │   |           <div className="flex flex-col sm:flex-row gap-3">
│   │   │   |              <input 
│   │   │   |                 className="flex-1 p-3 rounded-xl border border-neutral-200 dark:border-neutral-800 bg-white dark:bg-neutral-900 focus:ring-2 focus:ring-black dark:focus:ring-white outline-none transition-all"
│   │   │   |                 placeholder="https://open.spotify.com/playlist/..."
│   │   │   |                 value={url}
│   │   │   |                 onChange={(e) => setUrl(e.target.value)}
│   │   │   |                 onKeyDown={(e) => e.key === 'Enter' && handleLoad()}
│   │   │   |              />
│   │   │   |              <button 
│   │   │   |                 onClick={handleLoad}
│   │   │   |                 disabled={loading || !url}
│   │   │   |                 className="px-6 py-3 bg-black dark:bg-white text-white dark:text-black font-bold rounded-xl hover:opacity-80 disabled:opacity-50 disabled:cursor-not-allowed transition-all"
│   │   │   |              >
│   │   │   |                 {loading ? 'Loading...' : 'Load Playlist'}
│   │   │   |              </button>
│   │   │   |           </div>
│   │   │   |           
│   │   │   |           {/* Error Message */}
│   │   │   |           {error && (
│   │   │   |              <div className="mt-4 p-4 bg-red-50 text-red-600 rounded-xl border border-red-100 text-sm">
│   │   │   |                 🚨 {error}
│   │   │   |              </div>
│   │   │   |           )}
│   │   │   | 
│   │   │   |           {/* Success Result */}
│   │   │   |           {data && (
│   │   │   |              <div className="mt-8 animate-in fade-in slide-in-from-bottom-4 duration-500">
│   │   │   |                 <div className="p-4 bg-neutral-50 dark:bg-neutral-900 rounded-t-2xl border-x border-t border-neutral-200 dark:border-neutral-800 flex justify-between items-center">
│   │   │   |                    <div>
│   │   │   |                       <span className="text-xs uppercase tracking-wider text-neutral-500 font-semibold">Analyzed Playlist</span>
│   │   │   |                       <div className="font-bold text-lg text-neutral-900 dark:text-neutral-100">{data.name}</div>
│   │   │   |                    </div>
│   │   │   |                    <button 
│   │   │   |                       onClick={() => setData(null)} 
│   │   │   |                       className="text-xs text-neutral-400 hover:text-red-500"
│   │   │   |                    >
│   │   │   |                       Clear
│   │   │   |                    </button>
│   │   │   |                 </div>
│   │   │   |                 
│   │   │   |                 {/* Embed the Existing Analyzer */}
│   │   │   |                 <div className="bg-white dark:bg-black border border-neutral-200 dark:border-neutral-800 rounded-b-2xl p-6 shadow-sm">
│   │   │   |                    <PlaylistDiscovery 
│   │   │   |                       id={data.id} 
│   │   │   |                       name={data.name} 
│   │   │   |                       artists={data.artists} 
│   │   │   |                    />
│   │   │   |                 </div>
│   │   │   |                 {data && (
│   │   │   |     <div className="mt-8 animate-in fade-in slide-in-from-bottom-4 duration-500">
│   │   │   |     <div className="p-4 bg-neutral-50 dark:bg-neutral-900 rounded-t-2xl border-x border-t border-neutral-200 dark:border-neutral-800 flex justify-between items-center">
│   │   │   |         <div>
│   │   │   |             <span className="text-xs uppercase tracking-wider text-neutral-500 font-semibold">Analyzed Playlist</span>
│   │   │   |             <div className="font-bold text-lg text-neutral-900 dark:text-neutral-100">{data.name}</div>
│   │   │   |         </div>
│   │   │   |         <button 
│   │   │   |             onClick={() => setData(null)} 
│   │   │   |             className="text-xs text-neutral-400 hover:text-red-500"
│   │   │   |         >
│   │   │   |             Clear
│   │   │   |         </button>
│   │   │   |     </div>
│   │   │   | 
│   │   │   |     {/* NEW: Vibe Stats Bar */}
│   │   │   |     <div className="grid grid-cols-3 divide-x divide-neutral-200 dark:divide-neutral-800 bg-white dark:bg-black border-x border-neutral-200 dark:border-neutral-800">
│   │   │   |         <div className="p-4 text-center">
│   │   │   |             <div className="text-xs text-neutral-500 uppercase tracking-wider font-semibold mb-1">Avg Tempo</div>
│   │   │   |             <div className="text-xl font-bold text-neutral-900 dark:text-neutral-100">{data.tempo} BPM</div>
│   │   │   |         </div>
│   │   │   |         <div className="p-4 text-center">
│   │   │   |             <div className="text-xs text-neutral-500 uppercase tracking-wider font-semibold mb-1">Mood</div>
│   │   │   |             <div className="text-xl font-bold text-neutral-900 dark:text-neutral-100 whitespace-nowrap">{data.mood}</div>
│   │   │   |         </div>
│   │   │   |         <div className="p-4 text-center">
│   │   │   |             <div className="text-xs text-neutral-500 uppercase tracking-wider font-semibold mb-1">Energy</div>
│   │   │   |             <div className="text-xl font-bold text-neutral-900 dark:text-neutral-100">{data.energy}%</div>
│   │   │   |         </div>
│   │   │   |     </div>
│   │   │   |     
│   │   │   |     {/* Embed the Existing Analyzer */}
│   │   │   |     <div className="bg-white dark:bg-black border border-neutral-200 dark:border-neutral-800 rounded-b-2xl p-6 shadow-sm">
│   │   │   |         <PlaylistDiscovery 
│   │   │   |             id={data.id} 
│   │   │   |             name={data.name} 
│   │   │   |             artists={data.artists} 
│   │   │   |         />
│   │   │   |     </div>
│   │   │   |     </div>
│   │   │   | )}
│   │   │   |              </div>
│   │   │   |           )}
│   │   │   |       </div>
│   │   │   |    )
│   │   │   | }
│   │   │   | --- FILE CONTENT END ---

│   │   ├── contact-form.tsx
│   │   │   | --- FILE CONTENT START (contact-form.tsx) ---
│   │   │   | 'use client';
│   │   │   | 
│   │   │   | import React, { useState } from 'react';
│   │   │   | 
│   │   │   | // Define the shape of the form data
│   │   │   | interface FormData {
│   │   │   |   name: string;
│   │   │   |   email: string;
│   │   │   |   message: string;
│   │   │   | }
│   │   │   | 
│   │   │   | export function ContactForm() {
│   │   │   |   const [formData, setFormData] = useState<FormData>({
│   │   │   |     name: '',
│   │   │   |     email: '',
│   │   │   |     message: '',
│   │   │   |   });
│   │   │   |   const [status, setStatus] = useState<'idle' | 'loading' | 'success' | 'error'>('idle');
│   │   │   |   const [message, setMessage] = useState<string>('');
│   │   │   | 
│   │   │   |   const handleChange = (e: React.ChangeEvent<HTMLInputElement | HTMLTextAreaElement>) => {
│   │   │   |     setFormData({
│   │   │   |       ...formData,
│   │   │   |       [e.target.name]: e.target.value,
│   │   │   |     });
│   │   │   |   };
│   │   │   | 
│   │   │   |   const handleSubmit = async (e: React.FormEvent<HTMLFormElement>) => {
│   │   │   |     e.preventDefault();
│   │   │   |     setStatus('loading');
│   │   │   |     setMessage('');
│   │   │   | 
│   │   │   |     try {
│   │   │   |       const response = await fetch('/api/contact', {
│   │   │   |         method: 'POST',
│   │   │   |         headers: {
│   │   │   |           'Content-Type': 'application/json',
│   │   │   |         },
│   │   │   |         body: JSON.stringify(formData),
│   │   │   |       });
│   │   │   | 
│   │   │   |       const result = await response.json();
│   │   │   | 
│   │   │   |       if (response.ok) {
│   │   │   |         setStatus('success');
│   │   │   |         setMessage(result.message || 'Message sent successfully! I will be in touch soon.');
│   │   │   |         setFormData({ name: '', email: '', message: '' }); // Clear form
│   │   │   |       } else {
│   │   │   |         setStatus('error');
│   │   │   |         setMessage(result.message || 'Failed to send message. Please check your inputs.');
│   │   │   |       }
│   │   │   |     } catch (error) {
│   │   │   |       console.error('Submission error:', error);
│   │   │   |       setStatus('error');
│   │   │   |       setMessage('A network error occurred. Please try again.');
│   │   │   |     }
│   │   │   |   };
│   │   │   | 
│   │   │   |   const getStatusMessage = () => {
│   │   │   |     if (status === 'loading') return 'Sending...';
│   │   │   |     if (status === 'success') return message;
│   │   │   |     if (status === 'error') return message;
│   │   │   |     return '';
│   │   │   |   };
│   │   │   | 
│   │   │   |   return (
│   │   │   |     <div className="max-w-xl mx-auto py-10">
│   │   │   |       
│   │   │   |       {/* Form Status Message */}
│   │   │   |       {status !== 'idle' && (
│   │   │   |         <div 
│   │   │   |           className={`p-4 mb-6 rounded-lg font-medium transition-opacity ${
│   │   │   |             status === 'success' ? 'bg-green-100 text-green-800 dark:bg-green-900 dark:text-green-200' :
│   │   │   |             status === 'error' ? 'bg-red-100 text-red-800 dark:bg-red-900 dark:text-red-200' :
│   │   │   |             'bg-neutral-100 text-neutral-800 dark:bg-neutral-800 dark:text-neutral-200'
│   │   │   |           }`}
│   │   │   |         >
│   │   │   |           {getStatusMessage()}
│   │   │   |         </div>
│   │   │   |       )}
│   │   │   | 
│   │   │   |       <form onSubmit={handleSubmit} className="space-y-6">
│   │   │   |         
│   │   │   |         {/* Name Input */}
│   │   │   |         <div>
│   │   │   |           <label htmlFor="name" className="block text-sm font-medium text-neutral-700 dark:text-neutral-300 mb-1">
│   │   │   |             Name
│   │   │   |           </label>
│   │   │   |           <input
│   │   │   |             type="text"
│   │   │   |             id="name"
│   │   │   |             name="name"
│   │   │   |             value={formData.name}
│   │   │   |             onChange={handleChange}
│   │   │   |             required
│   │   │   |             disabled={status === 'loading'}
│   │   │   |             className="w-full px-4 py-2 border border-neutral-300 dark:border-neutral-700 rounded-xl bg-white dark:bg-neutral-800 text-neutral-900 dark:text-neutral-100 focus:ring-blue-500 focus:border-blue-500 transition-shadow disabled:opacity-70"
│   │   │   |           />
│   │   │   |         </div>
│   │   │   | 
│   │   │   |         {/* Email Input */}
│   │   │   |         <div>
│   │   │   |           <label htmlFor="email" className="block text-sm font-medium text-neutral-700 dark:text-neutral-300 mb-1">
│   │   │   |             Email
│   │   │   |           </label>
│   │   │   |           <input
│   │   │   |             type="email"
│   │   │   |             id="email"
│   │   │   |             name="email"
│   │   │   |             value={formData.email}
│   │   │   |             onChange={handleChange}
│   │   │   |             required
│   │   │   |             disabled={status === 'loading'}
│   │   │   |             className="w-full px-4 py-2 border border-neutral-300 dark:border-neutral-700 rounded-xl bg-white dark:bg-neutral-800 text-neutral-900 dark:text-neutral-100 focus:ring-blue-500 focus:border-blue-500 transition-shadow disabled:opacity-70"
│   │   │   |           />
│   │   │   |         </div>
│   │   │   | 
│   │   │   |         {/* Message Textarea */}
│   │   │   |         <div>
│   │   │   |           <label htmlFor="message" className="block text-sm font-medium text-neutral-700 dark:text-neutral-300 mb-1">
│   │   │   |             Message
│   │   │   |           </label>
│   │   │   |           <textarea
│   │   │   |             id="message"
│   │   │   |             name="message"
│   │   │   |             rows={5}
│   │   │   |             value={formData.message}
│   │   │   |             onChange={handleChange}
│   │   │   |             required
│   │   │   |             disabled={status === 'loading'}
│   │   │   |             className="w-full px-4 py-2 border border-neutral-300 dark:border-neutral-700 rounded-xl bg-white dark:bg-neutral-800 text-neutral-900 dark:text-neutral-100 focus:ring-blue-500 focus:border-blue-500 transition-shadow resize-none disabled:opacity-70"
│   │   │   |           />
│   │   │   |         </div>
│   │   │   | 
│   │   │   |         {/* Submit Button */}
│   │   │   |         <button
│   │   │   |           type="submit"
│   │   │   |           disabled={status === 'loading'}
│   │   │   |           className="w-full flex justify-center items-center py-3 px-6 border border-transparent rounded-xl shadow-sm text-lg font-medium text-white bg-blue-600 hover:bg-blue-700 focus:outline-none focus:ring-2 focus:ring-offset-2 focus:ring-blue-500 transition-colors duration-200 disabled:bg-blue-400 dark:disabled:bg-blue-800"
│   │   │   |         >
│   │   │   |           {status === 'loading' ? (
│   │   │   |             <svg className="animate-spin -ml-1 mr-3 h-5 w-5 text-white" xmlns="http://www.w3.org/2000/svg" fill="none" viewBox="0 0 24 24">
│   │   │   |               <circle className="opacity-25" cx="12" cy="12" r="10" stroke="currentColor" strokeWidth="4"></circle>
│   │   │   |               <path className="opacity-75" fill="currentColor" d="M4 12a8 8 0 018-8V0C5.373 0 0 5.373 0 12h4zm2 5.291A7.962 7.962 0 014 12H0c0 3.042 1.135 5.824 3 7.938l3-2.647z"></path>
│   │   │   |             </svg>
│   │   │   |           ) : (
│   │   │   |             'Send Message'
│   │   │   |           )}
│   │   │   |         </button>
│   │   │   |       </form>
│   │   │   |     </div>
│   │   │   |   );
│   │   │   | }
│   │   │   | --- FILE CONTENT END ---

│   │   ├── MusicPuzzle.tsx
│   │   │   | --- FILE CONTENT START (MusicPuzzle.tsx) ---
│   │   │   | 'use client';
│   │   │   | 
│   │   │   | import React, { useState, useEffect } from 'react';
│   │   │   | import { sendGTMEvent } from '@next/third-parties/google'; 
│   │   │   | import MusicCTA from './MusicCTA'; 
│   │   │   | 
│   │   │   | // 1. Updated for 6 segments
│   │   │   | const CORRECT_ORDER = [0, 1, 2, 3, 4, 5]; 
│   │   │   | 
│   │   │   | interface PuzzlePiece {
│   │   │   |   id: number;
│   │   │   |   audioUrl: string;
│   │   │   |   label: string;
│   │   │   | }
│   │   │   | 
│   │   │   | export function MusicPuzzle() {
│   │   │   |   const [pieces, setPieces] = useState<PuzzlePiece[]>([]);
│   │   │   |   const [isSolved, setIsSolved] = useState(false);
│   │   │   |   const [activeAudio, setActiveAudio] = useState<HTMLAudioElement | null>(null);
│   │   │   | 
│   │   │   |   useEffect(() => {
│   │   │   |     // 2. Full 6-part array setup
│   │   │   |     const initialPieces: PuzzlePiece[] = [
│   │   │   |       { id: 0, audioUrl: '/audio/segment-1.mp3', label: 'part1' },
│   │   │   |       { id: 1, audioUrl: '/audio/segment-2.mp3', label: 'part2' },
│   │   │   |       { id: 2, audioUrl: '/audio/segment-3.mp3', label: 'part3' },
│   │   │   |       { id: 3, audioUrl: '/audio/segment-4.mp3', label: 'part4' },
│   │   │   |       { id: 4, audioUrl: '/audio/segment-5.mp3', label: 'part5' },
│   │   │   |       { id: 5, audioUrl: '/audio/segment-6.mp3', label: 'part6' },
│   │   │   |     ];
│   │   │   |     setPieces([...initialPieces].sort(() => Math.random() - 0.5));
│   │   │   |   }, []);
│   │   │   | 
│   │   │   |  const playSegment = (url: string) => {
│   │   │   |   if (activeAudio) {
│   │   │   |     activeAudio.pause();
│   │   │   |     activeAudio.currentTime = 0; // Reset to start
│   │   │   |   }
│   │   │   |   const audio = new Audio(url);
│   │   │   |   audio.preload = "auto"; // Force the browser to load it [cite: 1595]
│   │   │   |   setActiveAudio(audio);
│   │   │   |   
│   │   │   |   audio.play().catch(error => {
│   │   │   |     console.error("Playback failed:", error);
│   │   │   |   });
│   │   │   | };
│   │   │   |   const movePiece = (fromIndex: number, toIndex: number) => {
│   │   │   |     const updatedPieces = [...pieces];
│   │   │   |     const [movedItem] = updatedPieces.splice(fromIndex, 1);
│   │   │   |     updatedPieces.splice(toIndex, 0, movedItem);
│   │   │   |     setPieces(updatedPieces);
│   │   │   | 
│   │   │   |     const currentOrder = updatedPieces.map(p => p.id);
│   │   │   |     if (JSON.stringify(currentOrder) === JSON.stringify(CORRECT_ORDER)) {
│   │   │   |       setIsSolved(true);
│   │   │   |       sendGTMEvent({ event: 'puzzle_complete', action: 'music_puzzle_success' }); 
│   │   │   |     }
│   │   │   |   };
│   │   │   | 
│   │   │   |   return (
│   │   │   |     <section className="my-12 p-8 bg-neutral-50 dark:bg-neutral-900 border border-neutral-200 dark:border-neutral-800 rounded-2xl shadow-xl">
│   │   │   |       <h2 className="text-3xl font-serif font-bold mb-4 tracking-tighter text-neutral-900 dark:text-neutral-50">
│   │   │   |         🎷 Solve the Groove
│   │   │   |       </h2>
│   │   │   |       <p className="text-neutral-600 dark:text-neutral-400 mb-8">
│   │   │   |         Drag the segments into the correct order to hear the full track. Click a piece to preview its sound.
│   │   │   |       </p>
│   │   │   | 
│   │   │   |       {/* 3. Grid updated to sm:grid-cols-3 or grid-cols-2 for 6 items (even rows) */}
│   │   │   |       <div className="grid grid-cols-2 sm:grid-cols-3 gap-4 mb-8">
│   │   │   |         {pieces.map((piece, index) => (
│   │   │   |           <div
│   │   │   |             key={piece.id}
│   │   │   |             draggable
│   │   │   |             onDragStart={(e) => e.dataTransfer.setData('fromIndex', index.toString())}
│   │   │   |             onDragOver={(e) => e.preventDefault()}
│   │   │   |             onDrop={(e) => {
│   │   │   |               const fromIndex = parseInt(e.dataTransfer.getData('fromIndex'));
│   │   │   |               movePiece(fromIndex, index);
│   │   │   |             }}
│   │   │   |             onClick={() => playSegment(piece.audioUrl)}
│   │   │   |             className="p-6 cursor-pointer bg-white dark:bg-black border-2 border-dashed border-neutral-300 dark:border-neutral-700 rounded-xl hover:border-blue-500 transition-all text-center group"
│   │   │   |           >
│   │   │   |             <span className="text-2xl group-hover:scale-110 transition-transform block mb-2">🎵</span>
│   │   │   |             <span className="text-xs font-bold uppercase tracking-widest text-neutral-400">
│   │   │   |               Piece {index + 1}
│   │   │   |             </span>
│   │   │   |           </div>
│   │   │   |         ))}
│   │   │   |       </div>
│   │   │   | 
│   │   │   |       {isSolved && (
│   │   │   |         <div className="animate-in fade-in slide-in-from-bottom-4 duration-700 text-center">
│   │   │   |           <div className="p-4 bg-green-100 dark:bg-green-900/30 text-green-700 dark:text-green-400 rounded-lg mb-6">
│   │   │   |             ✨ Perfect Harmony! You've unlocked the full track.
│   │   │   |           </div>
│   │   │   |           <MusicCTA 
│   │   │   |             label="Listen on Bandcamp" 
│   │   │   |             albumUrl="https://armanayva.bandcamp.com/" 
│   │   │   |             baseColor="#00bfff" 
│   │   │   |             hoverColor="#0080ff" 
│   │   │   |           />
│   │   │   |         </div>
│   │   │   |       )}
│   │   │   |     </section>
│   │   │   |   );
│   │   │   | }
│   │   │   | --- FILE CONTENT END ---

│   ├── videos/
│   │   ├── page.tsx
│   │   │   | --- FILE CONTENT START (page.tsx) ---
│   │   │   | export default function VideosPage() {
│   │   │   |   const videoEmbeds = [
│   │   │   |     {
│   │   │   |       title: "Arman Ayva – Topic Channel",
│   │   │   |       description: "Official auto-generated Topic channel for full catalog listening.",
│   │   │   |       embedId: "videoseries?list=PLdh9NdS_IkkUwmhmrqNy0oQTtjxr683kC", 
│   │   │   |       isPlaylist: true,
│   │   │   |     },
│   │   │   |     {
│   │   │   |       title: "Classic Folk Armenian",
│   │   │   |       description: "Humanity is stepping into the AI age—it’s only the beginning. Some are frightened, some resist, but me? I’m excited. I can’t wait for the day I see an intelligent robot walking down the street.",
│   │   │   | embedId: "videoseries?list=PLdh9NdS_IkkVM3UatJqXqwod_4a8LxRTJ&si", 
│   │   │   |       isPlaylist: false,
│   │   │   |     },
│   │   │   |     {
│   │   │   |       title: "The Shrink-Ep.1 -And The Journey Begins (Pilot) - Satirical Sci-Fi",
│   │   │   |       description: "The full musical crime story in one visual experience.",
│   │   │   |       // FIXED: Inserted the correct video ID and the start time parameter
│   │   │   |       embedId: "3JD0fx0gqqY?start=0", 
│   │   │   |       isPlaylist: false,
│   │   │   |     },
│   │   │   |     {
│   │   │   |       title: "Stuck in the Past – Jazz Funk Fusion by Arman Ayva (Official Video)",
│   │   │   |       description: "The original instrumental jazz score capturing.  Release Date: Sep 1- 2025. Spotify: Arman Ayva",
│   │   │   |       embedId: "ycXxiJdXSbw", // ⚠️ Replace with the actual video ID
│   │   │   |       isPlaylist: false,
│   │   │   |     },
│   │   │   |   ];
│   │   │   | 
│   │   │   |   return (
│   │   │   |     <section className="py-8">
│   │   │   |       <h1 className="font-bold text-4xl font-serif mb-6 tracking-tighter">
│   │   │   |         Watch & Listen: Arman Ayva on YouTube 🎥
│   │   │   |       </h1>
│   │   │   |       
│   │   │   |       <div className="prose prose-neutral dark:prose-invert mb-10">
│   │   │   |         <p className="text-lg">
│   │   │   |           Dive into my visual and sonic stories. From full-length album visualizers to official Topic
│   │   │   |           channel playlists, explore the cinematic jazz fusion of Arman Ayva.
│   │   │   |         </p>
│   │   │   |       </div>
│   │   │   | 
│   │   │   |       {/* Responsive Grid for Video Embeds */}
│   │   │   |       <div className="grid grid-cols-1 md:grid-cols-2 gap-8">
│   │   │   |         {videoEmbeds.map((video) => (
│   │   │   |           <div key={video.embedId} className="space-y-3">
│   │   │   |             <h2 className="font-bold text-xl tracking-tight">
│   │   │   |               {video.title}
│   │   │   |             </h2>
