Project Structure and Content for: blog
============================================================

blog/
│   ├── tailwind.config.js
│   │   | --- FILE CONTENT START (tailwind.config.js) ---
│   │   │   |       </a>
│   │   │   |     </div>
│   │   │   |   );
│   │   │   | }
│   │   │   | --- FILE CONTENT END ---

│   │   ├── DelayedSubscribePopup.tsx
│   │   │   | --- FILE CONTENT START (DelayedSubscribePopup.tsx) ---
│   │   │   | // src/components/DelayedSubscribePopup.jsx (or wherever you keep your components)
│   │   │   | 'use client';
│   │   │   | 
│   │   │   | import { useState, useEffect } from 'react';
│   │   │   | import Link from 'next/link';
│   │   │   | import { sendGTMEvent } from '@next/third-parties/google';
│   │   │   | 
│   │   │   | // Your original SubscribeCTA content, slightly modified to be the *content*
│   │   │   | // of the popup rather than the popup itself.
│   │   │   | function SubscribeCTAContent() {
│   │   │   |   return (
│   │   │   |     <section className="bg-neutral-900 text-white text-center py-12 px-4 rounded-lg shadow-2xl relative">
│   │   │   |       
│   │   │   |       <h2 className="text-3xl sm:text-4xl font-bold mb-4 tracking-tight">
│   │   │   |         Stay Updated on Arman Ayva Projects
│   │   │   |       </h2>
│   │   │   |       
│   │   │   |       <p className="text-lg mb-6 max-w-lg mx-auto text-neutral-300">
│   │   │   |         Subscribe to receive the latest news, releases, and collaboration opportunities from 
│   │   │   |         <strong className="text-white"> Arman Ayva – Montreal Jazz Composer</strong>. Discover new tracks and upcoming projects first!
│   │   │   |       </p>
│   │   │   |       
│   │   │   |       <Link
│   │   │   |         href="/other/subscribe"
│   │   │   |         target="_blank"
│   │   │   |         rel="noopener noreferrer"
│   │   │   |         className="inline-block bg-sky-500 hover:bg-sky-600 text-white font-bold py-3 px-8 rounded-lg text-lg transition-colors duration-300 shadow-xl"
│   │   │   |       
│   │   │   |         onClick={() => {
│   │   │   |         sendGTMEvent({ event: 'conversion_click', action: 'subscribe_cta' })
│   │   │   |          }}
│   │   │   |       >
│   │   │   | 
│   │   │   |         
│   │   │   |         Subscribe Now
│   │   │   |       </Link>
│   │   │   |       
│   │   │   |       <p className="text-sm mt-3 text-neutral-400">
│   │   │   |         Your email will only be used for Arman Ayva project updates.
│   │   │   |       </p>
│   │   │   |     </section>
│   │   │   |   );
│   │   │   | }
│   │   │   | 
│   │   │   | // The main component that implements the delayed popup logic
│   │   │   | export function DelayedSubscribePopup() {
│   │   │   |   const [isVisible, setIsVisible] = useState(false);
│   │   │   |   const DELAY_TIME_MS = 10000; // 10 seconds
│   │   │   | 
│   │   │   |   useEffect(() => {
│   │   │   |     // 1. Set a timer to show the popup
│   │   │   |     const timer = setTimeout(() => {
│   │   │   |       setIsVisible(true);
│   │   │   |     }, DELAY_TIME_MS);
│   │   │   | 
│   │   │   |     // 2. Clear the timeout if the component unmounts (cleanup)
│   │   │   |     return () => clearTimeout(timer);
│   │   │   |   }, []); // Empty dependency array means this runs only once on mount
│   │   │   | 
│   │   │   |   // Optional: Function to close the popup manually
│   │   │   |   const closePopup = () => {
│   │   │   |     setIsVisible(false);
│   │   │   |   };
│   │   │   | 
│   │   │   |   if (!isVisible) {
│   │   │   |     return null; // Don't render anything if it's not visible
│   │   │   |   }
│   │   │   | 
│   │   │   |   return (
│   │   │   |     // Backdrop for the modal
│   │   │   |     <div className="fixed inset-0 z-50 flex items-center justify-center bg-black bg-opacity-75 p-4" onClick={closePopup}>
│   │   │   |       
│   │   │   |       {/* Container for the content, stopping propagation prevents closing when clicking the content */}
│   │   │   |       <div 
│   │   │   |         className="relative max-w-xl w-full transform transition-all duration-300 scale-100 opacity-100" 
│   │   │   |         onClick={(e) => e.stopPropagation()}
│   │   │   |       >
│   │   │   |         <SubscribeCTAContent />
│   │   │   |         
│   │   │   |         {/* Close button */}
│   │   │   |         <button
│   │   │   |           onClick={closePopup}
│   │   │   |           className="absolute top-2 right-2 text-white hover:text-gray-300 text-2xl font-bold p-1 leading-none transition-colors"
│   │   │   |           aria-label="Close subscription popup"
│   │   │   |         >
│   │   │   |           &times;
│   │   │   |         </button>
│   │   │   |       </div>
│   │   │   |     </div>
│   │   │   |   );
│   │   │   | }
│   │   │   | 
│   │   │   | // Example usage in a page component:
│   │   │   | // export default function HomePage() {
│   │   │   | //   return (
│   │   │   | //     <>
│   │   │   | //       <main>
│   │   │   | //         {/* Other page content */}
│   │   │   | //       </main>
│   │   │   | //       <DelayedSubscribePopup /> {/* This will appear after 10 seconds */}
│   │   │   | //     </>
│   │   │   | //   );
│   │   │   | // }
│   │   │   | --- FILE CONTENT END ---

│   │   ├── footer.tsx
│   │   │   | --- FILE CONTENT START (footer.tsx) ---
│   │   │   | import Link from 'next/link';
│   │   │   | import { FaSpotify, FaInstagram, FaFacebook, FaYoutube, FaTiktok } from 'react-icons/fa';
│   │   │   | import { SiLinktree, SiX } from 'react-icons/si';
│   │   │   | 
│   │   │   | export function Footer() {
│   │   │   |   const currentYear = new Date().getFullYear();
│   │   │   | 
│   │   │   |   return (
│   │   │   |     <footer className="mt-24 border-t border-neutral-200 dark:border-neutral-800 pt-10 pb-16 bg-neutral-50 dark:bg-neutral-700">
│   │   │   |       <div className="mx-auto max-w-2xl px-4">
│   │   │   |         <div className="grid grid-cols-2 md:grid-cols-4 gap-8">
│   │   │   |           
│   │   │   |           {/* Section 1: Music */}
│   │   │   |           <div>
│   │   │   |             <h3 className="text-md font-bold mb-3 tracking-tight text-neutral-700 dark:text-neutral-100">Music</h3>
│   │   │   |             <ul className="space-y-2 text-sm">
│   │   │   |               <li><Link href="/blog" className="text-neutral-600 dark:text-neutral-400 hover:text-blue-500 transition-colors">All Releases</Link></li>
│   │   │   |               <li><Link href="/videos" className="text-neutral-600 dark:text-neutral-400 hover:text-blue-500 transition-colors">Videos (YouTube)</Link></li>
│   │   │   |               <li><Link href="/radio" className="text-neutral-600 dark:text-neutral-400 hover:text-blue-500 transition-colors">Detached Radio</Link></li>
│   │   │   |               <li><Link href="https://armanayva.bandcamp.com/" target="_blank" rel="noopener noreferrer" className="text-neutral-600 dark:text-neutral-400 hover:text-blue-500 transition-colors">Bandcamp</Link></li>
│   │   │   |             </ul>
│   │   │   |           </div>
│   │   │   | 
│   │   │   |           {/* Section 2: Info & Legal */}
│   │   │   |           <div>
│   │   │   |             <h3 className="text-md font-bold mb-3 tracking-tight text-neutral-700 dark:text-neutral-100">Info</h3>
│   │   │   |             <ul className="space-y-2 text-sm">
│   │   │   |               <li><Link href="/about" className="text-neutral-600 dark:text-neutral-400 hover:text-blue-500 transition-colors">About Arman</Link></li>
│   │   │   |               <li><Link href="/contact" className="text-neutral-600 dark:text-neutral-400 hover:text-blue-500 transition-colors">Contact</Link></li>
│   │   │   |               <li><Link href="/other/subscribe" className="text-neutral-600 dark:text-neutral-400 hover:text-blue-500 transition-colors">Subscribe</Link></li>
│   │   │   |               <li><Link href="/music-production-disclaimer" className="text-neutral-600 dark:text-neutral-400 hover:text-red-500 transition-colors">Production Disclaimer</Link></li> 
│   │   │   |             </ul>
│   │   │   |           </div>
│   │   │   |           
│   │   │   |           {/* Section 3 & 4: Connect */}
│   │   │   |           <div className="col-span-2">
│   │   │   |             <h3 className="text-md font-bold mb-3 tracking-tight text-neutral-700 dark:text-neutral-100">Connect</h3>
│   │   │   |              <p className="text-sm text-neutral-600 dark:text-neutral-400">
│   │   │   |                 Follow Arman Ayva for the latest news on jazz-funk releases, collaborations, and cinematic soundscapes.
│   │   │   |              </p>
│   │   │   |              <div className="mt-4 space-x-4 text-neutral-600 dark:text-neutral-400">
│   │   │   |                 {/* Placeholder for actual social media icons */}
│   │   │   |               {/* Replace the static <span> tags with this code block */}
│   │   │   |                   <div className="flex space-x-4"> {/* Assuming this is the surrounding div from your footer */}
│   │   │   |     
│   │   │   |     {/* Spotify */}
│   │   │   |     <a 
│   │   │   |         href="https://open.spotify.com/artist/1DukxxMpzFcNZx5iIJiSK4" 
│   │   │   |         target="_blank" 
│   │   │   |         rel="noopener noreferrer" 
│   │   │   |         className="text-2xl text-neutral-600 hover:text-blue-500 dark:text-neutral-400 dark:hover:text-blue-500 transition-colors"
│   │   │   |         aria-label="Spotify"
│   │   │   |     >
│   │   │   |         <FaSpotify />
│   │   │   |     </a>
│   │   │   |     
│   │   │   |     {/* YouTube */}
│   │   │   |     <a 
│   │   │   |         href="https://www.youtube.com/@armanayva" 
│   │   │   |         target="_blank" 
│   │   │   |         rel="noopener noreferrer" 
│   │   │   |         className="text-2xl text-neutral-600 hover:text-red-600 dark:text-neutral-400 dark:hover:text-red-600 transition-colors"
│   │   │   |         aria-label="YouTube"
│   │   │   |     >
│   │   │   |         <FaYoutube />
│   │   │   |     </a>
│   │   │   |     
│   │   │   |     {/* Instagram */}
│   │   │   |     <a 
│   │   │   |         href="https://www.instagram.com/armanayva/" 
│   │   │   |         target="_blank" 
│   │   │   |         rel="noopener noreferrer" 
│   │   │   |         className="text-2xl text-neutral-600 hover:text-pink-600 dark:text-neutral-400 dark:hover:text-pink-600 transition-colors"
│   │   │   |         aria-label="Instagram"
│   │   │   |     >
│   │   │   |         <FaInstagram />
│   │   │   |     </a>
│   │   │   |     
│   │   │   |     {/* TikTok */}
│   │   │   |     {/* Note: Corrected the malformed URL based on the TikTok handle you provided */}
│   │   │   |     <a 
│   │   │   |         href="https://www.tiktok.com/@armanayva" 
│   │   │   |         target="_blank" 
│   │   │   |         rel="noopener noreferrer" 
│   │   │   |         className="text-2xl text-neutral-600 hover:text-black dark:text-neutral-400 dark:hover:text-white transition-colors"
│   │   │   |         aria-label="TikTok"
│   │   │   |     >
│   │   │   |         <FaTiktok />
│   │   │   |     </a>
│   │   │   | 
│   │   │   |     {/* X (formerly Twitter) */}
│   │   │   |     <a 
│   │   │   |         href="https://x.com/ArmanAyva" 
│   │   │   |         target="_blank" 
│   │   │   |         rel="noopener noreferrer" 
│   │   │   |         className="text-2xl text-neutral-600 hover:text-black dark:text-neutral-400 dark:hover:text-white transition-colors"
│   │   │   |         aria-label="X (Twitter)"
│   │   │   |     >
│   │   │   |         <SiX />
│   │   │   |     </a>
│   │   │   |     
│   │   │   |     {/* Linktree */}
│   │   │   |     <a 
│   │   │   |         href="https://linktr.ee/armanayva" 
│   │   │   |         target="_blank" 
│   │   │   |         rel="noopener noreferrer" 
│   │   │   |         className="text-2xl text-neutral-600 hover:text-green-500 dark:text-neutral-400 dark:hover:text-green-500 transition-colors"
│   │   │   |         aria-label="Linktree"
│   │   │   |     >
│   │   │   |         <SiLinktree />
│   │   │   |     </a>
│   │   │   | 
│   │   │   |     {/* ⬅️ NEW OLD SITE LINK ⬅️ */}
│   │   │   |     <a 
│   │   │   |         href="https://sites.google.com/view/armanayva/home" 
│   │   │   |         target="_blank" 
│   │   │   |         rel="noopener noreferrer" 
│   │   │   |         className="text-sm font-bold ml-4 py-1 px-2 border border-neutral-600 rounded hover:bg-neutral-100 dark:border-neutral-400 dark:hover:bg-neutral-800 transition-colors"
│   │   │   |     >
│   │   │   |         Old Site
│   │   │   |     </a>
│   │   │   | 
│   │   │   | </div>
│   │   │   |              </div>
│   │   │   |           </div>
│   │   │   |         </div>
│   │   │   | 
│   │   │   |         <div className="mt-12 text-center text-sm text-neutral-500 dark:text-neutral-500">
│   │   │   |           © {currentYear} Arman Ayva. All rights reserved.
│   │   │   |         </div>
│   │   │   |       </div>
│   │   │   |     </footer>
│   │   │   |   );
│   │   │   | }
│   │   │   | --- FILE CONTENT END ---

│   │   ├── BandcampCTA.tsx
│   │   │   | --- FILE CONTENT START (BandcampCTA.tsx) ---
│   │   │   | "use client"; // ⬅️ THIS IS CRUCIAL
│   │   │   | 
│   │   │   | import React from 'react';
│   │   │   | 
│   │   │   | // Use Tailwind classes here for a clean separation from MDX
│   │   │   | export default function BandcampCTA({ albumUrl }: { albumUrl: string }) {
│   │   │   |   // Define the base and hover styles using standard React state/hooks if necessary, 
│   │   │   |   // but for simple hover effects, Tailwind classes are much easier.
│   │   │   |   
│   │   │   |   // Using inline styles for direct color manipulation like your original request:
│   │   │   |   const baseStyle: React.CSSProperties = {
│   │   │   |     display: 'inline-block',
│   │   │   |     padding: '12px 24px',
│   │   │   |     fontSize: '1.1rem',
│   │   │   |     fontWeight: 'bold',
│   │   │   |     color: '#fff',
│   │   │   |     backgroundColor: '#262626', // Base color
│   │   │   |     borderRadius: '6px',
│   │   │   |     textDecoration: 'none',
│   │   │   |     transition: 'background-color 0.3s',
│   │   │   |   };
│   │   │   | 
│   │   │   |   return (
│   │   │   |     <div style={{ textAlign: 'center', marginTop: '2rem', marginBottom: '2rem' }}>
│   │   │   |       <a 
│   │   │   |         href={albumUrl} 
│   │   │   |         target="_blank" 
│   │   │   |         rel="noopener noreferrer"
│   │   │   |         style={baseStyle}
│   │   │   |         // The event handlers now work because this component is marked "use client"
│   │   │   |         onMouseOver={(e) => e.currentTarget.style.backgroundColor = '#1a1a1a'}
│   │   │   |         onMouseOut={(e) => e.currentTarget.style.backgroundColor = '#262626'}
│   │   │   |       >
│   │   │   |         🎧 Listen & Buy on Bandcamp
│   │   │   |       </a>
│   │   │   |     </div>
│   │   │   |   );
│   │   │   | }
│   │   │   | --- FILE CONTENT END ---

│   │   ├── album-cta.tsx
│   │   │   | --- FILE CONTENT START (album-cta.tsx) ---
│   │   │   | import Link from 'next/link';
│   │   │   | import Image from 'next/image'; // <-- Must be imported
│   │   │   | 
│   │   │   | const imageUrl = "https://res.cloudinary.com/dpmkshcky/image/upload/c_fill,g_auto,h_250,w_970/b_rgb:000000,e_gradient_fade,y_-0.10/c_scale,co_rgb:ffffff,fl_relative,l_text:montserrat_25_style_light_align_center:%20,w_0.1,y_0.1/v1763230260/Cowboy_a3mnzs.png";
│   │   │   |   const imageAlt = "Album art for Cowboy by Arman Ayva";
│   │   │   |   const imageWidth = 970; // Based on the w_970 in the URL
│   │   │   |   const imageHeight = 250; // Based on the h_250 in the URL
│   │   │   | export function AlbumCTA() {
│   │   │   |   return (
│   │   │   |     // Equivalent to style="background-color:#111111; color:#ffffff; text-align:center; padding:60px 20px;"
│   │   │   |     <section className="s text-white text-center py-16 px-4 sm:px-6 lg:px-8">
│   │   │   |             <hr></hr>
│   │   │   | 
│   │   │   |       {/* Equivalent to h2 style="font-size:2rem; margin-bottom:20px;" */}
│   │   │   |       <h2 className="text-3xl sm:text-4xl font-bold mb-5 tracking-tight">
│   │   │   |         Listet to new release – Cowboy by Arman Ayva 🎷
│   │   │   |       </h2>
│   │   │   |       
│   │   │   |       <div className="mx-auto mb-10 max-w-4xl rounded-lg overflow-hidden shadow-2xl">
│   │   │   |         <Image
│   │   │   |           src={imageUrl}
│   │   │   |           alt={imageAlt}
│   │   │   |           width={imageWidth}
│   │   │   |           height={imageHeight}
│   │   │   |           // The 'layout' prop is often replaced by 'fill' or implied sizing in newer Next.js versions.
│   │   │   |           // Since you provided fixed w and h in the URL, we use standard width/height and 'object-cover'.
│   │   │   |           className="object-cover w-full h-full" 
│   │   │   |           priority // Use 'priority' if this is a high-priority image on the page (e.g., above the fold)
│   │   │   |         />
│   │   │   |       </div>
│   │   │   |       {/* Equivalent to p style="font-size:1.1rem; margin-bottom:30px; max-width:600px;" */}
│   │   │   |       <p className="text-lg mb-8 max-w-2xl mx-auto text-neutral-300">
│   │   │   |         New music is out!<strong className="text-white">jazz, funk, and world fusion</strong> crafted by 
│   │   │   |         **Arman Ayva – Montreal Jazz Composer**. Ride over to Spotify — find “Cowboy.” <strong className="text-white">$9</strong>.
│   │   │   |       </p>
│   │   │   |       
│   │   │   |       {/* Button using Bandcamp's signature orange color (bg-orange-600 is a good match) */}
│   │   │   |       <Link
│   │   │   |         href="https://ffm.to/thecowboy" 
│   │   │   |         target="_blank"
│   │   │   |         rel="noopener noreferrer"
│   │   │   |         className="inline-block bg-orange-600 hover:bg-orange-700 text-white font-bold py-4 px-10 rounded-lg text-lg transition-colors duration-300 shadow-xl"
│   │   │   |       >
│   │   │   |         Listen Now!
│   │   │   |       </Link>
│   │   │   |       
│   │   │   |       {/* Equivalent to p style="font-size:0.9rem; margin-top:15px; color:#cccccc;" */}
│   │   │   |       <p className="text-sm mt-4 text-neutral-400">
│   │   │   |         Available now every musical platform !
│   │   │   |       </p>
│   │   │   |       <hr></hr>
│   │   │   | 
│   │   │   |    
│   │   │   |       {/* Equivalent to h2 style="font-size:2rem; margin-bottom:20px;" */}
│   │   │   |       <h2 className="text-3xl sm:text-4xl font-bold mb-5 tracking-tight">
│   │   │   |         Get the Album – My Funky Jazzification 🎷
│   │   │   |       </h2>
│   │   │   |       
│   │   │   |       {/* Equivalent to p style="font-size:1.1rem; margin-bottom:30px; max-width:600px;" */}
│   │   │   |       <p className="text-lg mb-8 max-w-2xl mx-auto text-neutral-300">
│   │   │   |         Dive into 10 tracks of <strong className="text-white">jazz, funk, and world fusion</strong> crafted by 
│   │   │   |         **Arman Ayva – Montreal Jazz Composer**. Experience the full album now and support 
│   │   │   |         independent music for just <strong className="text-white">$9</strong>.
│   │   │   |       </p>
│   │   │   |       {/* Button using Bandcamp's signature orange color (bg-orange-600 is a good match) */}
│   │   │   |       <Link
│   │   │   |         href="https://armanayva.bandcamp.com/album/my-funky-jazzification" 
│   │   │   |         target="_blank"
│   │   │   |         rel="noopener noreferrer"
│   │   │   |         className="inline-block bg-orange-600 hover:bg-orange-700 text-white font-bold py-4 px-10 rounded-lg text-lg transition-colors duration-300 shadow-xl"
│   │   │   |       >
│   │   │   |         Buy Album for $9
│   │   │   |       </Link>
│   │   │   |       
│   │   │   |       {/* Equivalent to p style="font-size:0.9rem; margin-top:15px; color:#cccccc;" */}
│   │   │   |       <p className="text-sm mt-4 text-neutral-400">
│   │   │   |         Available now on Bandcamp – support independent jazz-funk music!
│   │   │   |       </p>
│   │   │   |             <hr></hr>
│   │   │   | 
│   │   │   |     </section>
│   │   │   |   );
│   │   │   | }
│   │   │   | --- FILE CONTENT END ---

│   │   ├── subscribe-cta.tsx
│   │   │   | --- FILE CONTENT START (subscribe-cta.tsx) ---
│   │   │   | import Link from 'next/link';
│   │   │   | 
│   │   │   | export function SubscribeCTA() {
│   │   │   |   return (
│   │   │   |     
│   │   │   |     // Equivalent to style="background-color:#1a1a1a; color:#ffffff; text-align:center; padding:60px 20px;"
│   │   │   |     <section className="bg-neutral-900 text-white text-center py-16 px-4 sm:px-6 lg:px-8">
│   │   │   |       
│   │   │   |       {/* Equivalent to h2 style="font-size:2rem; margin-bottom:20px;" */}
│   │   │   |       <h2 className="text-3xl sm:text-4xl font-bold mb-5 tracking-tight">
│   │   │   |         Stay Updated on Arman Ayva Projects
│   │   │   |       </h2>
│   │   │   |       
│   │   │   |       {/* Equivalent to p style="font-size:1.1rem; margin-bottom:30px; max-width:600px;" */}
│   │   │   |       <p className="text-lg mb-8 max-w-2xl mx-auto text-neutral-300">
│   │   │   |         Subscribe to receive the latest news, releases, and collaboration opportunities from 
│   │   │   |         <strong className="text-white"> Arman Ayva – Montreal Jazz Composer</strong>. Discover new tracks, playlists 
│   │   │   |         like <em className="text-blue-300">Funky Jazz Mood Lifter</em>, and upcoming creative projects first!
│   │   │   |       </p>
│   │   │   |       
│   │   │   |       {/* The anchor tag is converted to a Next.js <Link> for best practice.
│   │   │   |         Styles are equivalent to: display:inline-block; background-color:#00bfff; color:#fff; 
│   │   │   |         font-weight:bold; text-decoration:none; padding:15px 40px; border-radius:8px; 
│   │   │   |         font-size:1.1rem; transition:background-color 0.3s;
│   │   │   |       */}
│   │   │   |       <Link
│   │   │   |         href="/other/subscribe" // Using the relative path from your original link
│   │   │   |         target="_blank"
│   │   │   |         rel="noopener noreferrer"
│   │   │   |         className="inline-block bg-sky-500 hover:bg-sky-600 text-white font-bold py-4 px-10 rounded-lg text-lg transition-colors duration-300 shadow-xl"
│   │   │   |       >
│   │   │   |         Subscribe Now
│   │   │   |       </Link>
│   │   │   |       
│   │   │   |       {/* Equivalent to p style="font-size:0.9rem; margin-top:15px; color:#cccccc;" */}
│   │   │   |       <p className="text-sm mt-4 text-neutral-400">
│   │   │   |         Your email will only be used for Arman Ayva project updates.
│   │   │   |       </p>
│   │   │   |     </section>
│   │   │   |   );
│   │   │   | }
│   │   │   | --- FILE CONTENT END ---

│   │   ├── ThemeToggle.tsx
│   │   │   | --- FILE CONTENT START (ThemeToggle.tsx) ---
│   │   │   | 'use client';
│   │   │   | 
│   │   │   | import { useTheme } from 'next-themes';
│   │   │   | import { useEffect, useState } from 'react';
│   │   │   | import { FaSun, FaMoon } from 'react-icons/fa'; 
│   │   │   | 
│   │   │   | export function ThemeToggle() {
│   │   │   |   const [mounted, setMounted] = useState(false);
│   │   │   |   const { theme, setTheme } = useTheme();
│   │   │   | 
│   │   │   |   // useEffect runs only on the client side, ensuring correct hydration
│   │   │   |   useEffect(() => setMounted(true), []);
│   │   │   | 
│   │   │   |   if (!mounted) {
│   │   │   |     // Return an empty div or placeholder to prevent layout shift during hydration
│   │   │   |     return <div className="w-6 h-6" />; 
│   │   │   |   }
│   │   │   | 
│   │   │   |   const isDark = theme === 'dark';
│   │   │   | 
│   │   │   |   return (
│   │   │   |     <button
│   │   │   |       aria-label="Toggle Dark Mode"
│   │   │   |       type="button"
│   │   │   |       className="w-6 h-6 flex items-center justify-center text-neutral-600 dark:text-neutral-400 hover:text-neutral-900 dark:hover:text-neutral-100 transition-colors"
│   │   │   |       onClick={() => setTheme(isDark ? 'light' : 'dark')}
│   │   │   |     >
│   │   │   |       {isDark ? <FaSun className="w-5 h-5" /> : <FaMoon className="w-5 h-5" />}
│   │   │   |     </button>
│   │   │   |   );
│   │   │   | }
│   │   │   | 
│   │   │   | 
│   │   │   | --- FILE CONTENT END ---

│   │   ├── Logo.tsx
│   │   │   | --- FILE CONTENT START (Logo.tsx) ---
│   │   │   | // components/Logo.tsx
│   │   │   | import Image from 'next/image';
│   │   │   | 
│   │   │   | export default function Logo() {
│   │   │   |   return (
│   │   │   |     <Image
│   │   │   |       src="/logo.gif" 
│   │   │   |       alt="Animated Company Logo"
│   │   │   |       width={100} // Ensure this is set to the GIF's size or desired size
│   │   │   |       height={50} // Ensure this is set
│   │   │   |       unoptimized={true} // CRITICAL for GIF animation
│   │   │   |     />
│   │   │   |   );
│   │   │   | }
│   │   │   | --- FILE CONTENT END ---

│   │   ├── header.tsx
│   │   │   | --- FILE CONTENT START (header.tsx) ---
│   │   │   | import Link from 'next/link';
│   │   │   | 
│   │   │   | const navItems = [
│   │   │   |   { name: 'About', path: '/about' },
│   │   │   |   { name: 'Blog', path: '/blog' },
│   │   │   |   { name: 'Videos', path: '/videos' }, // New
│   │   │   |   { name: 'Radio', path: '/radio' },   // New
│   │   │   |   { name: 'Contact', path: '/contact' },
│   │   │   | ];
│   │   │   | 
│   │   │   | export function Header() {
│   │   │   |   return (
│   │   │   |     <header className="fixed w-full top-0 z-10 bg-white/70 dark:bg-black/70 backdrop-blur-md transition-colors duration-500 border-b border-neutral-200 dark:border-neutral-800">
│   │   │   |       <div className="mx-auto max-w-2xl px-4">
│   │   │   |         <nav className="flex items-center justify-between py-4">
│   │   │   |           
│   │   │   |           {/* Logo/Home Link */}
│   │   │   |           <Link href="/" className="text-lg font-bold tracking-tighter text-neutral-900 dark:text-neutral-100 hover:text-blue-500 transition-colors">
│   │   │   |             Arman Ayva
│   │   │   |           </Link>
│   │   │   | 
│   │   │   |           {/* Navigation Links */}
│   │   │   |           <div className="flex space-x-4">
│   │   │   |             {navItems.map((item) => (
│   │   │   |               <Link 
│   │   │   |                 key={item.name} 
│   │   │   |                 href={item.path} 
│   │   │   |                 className="text-sm font-medium text-neutral-600 dark:text-neutral-400 hover:text-neutral-900 dark:hover:text-neutral-100 transition-colors"
│   │   │   |               >
│   │   │   |                 {item.name}
│   │   │   |               </Link>
│   │   │   |             ))}
│   │   │   |           </div>
│   │   │   |         </nav>
│   │   │   |       </div>
│   │   │   |     </header>
│   │   │   |   );
│   │   │   | }
│   │   │   | --- FILE CONTENT END ---

│   │   ├── posts.tsx
│   │   │   | --- FILE CONTENT START (posts.tsx) ---
│   │   │   | import Link from 'next/link'
│   │   │   | import { formatDate, getBlogPosts } from 'app/blog/utils'
│   │   │   | 
│   │   │   | export function BlogPosts() {
│   │   │   |   let allBlogs = getBlogPosts()
│   │   │   | 
│   │   │   |   return (
│   │   │   |     <div>
│   │   │   |       {allBlogs
│   │   │   |         .sort((a, b) => {
│   │   │   |           if (
│   │   │   |             new Date(a.metadata.publishedAt) > new Date(b.metadata.publishedAt)
│   │   │   |           ) {
│   │   │   |             return -1
│   │   │   |           }
│   │   │   |           return 1
│   │   │   |         })
│   │   │   |         .map((post) => (
│   │   │   |           <Link
│   │   │   |             key={post.slug}
│   │   │   |             className="flex flex-col space-y-1 mb-4"
│   │   │   |             href={`/blog/${post.slug}`}
│   │   │   |           >
│   │   │   |             <div className="w-full flex flex-col md:flex-row space-x-0 md:space-x-2 text-neutral-400" >
│   │   │   |               {/* FIX 1: Changed dark:text-neutral-400 to dark:text-neutral-50 for white date text */}
│   │   │   |               <p className="text-neutral-600 dark:text-neutral-50 w-[150px] tabular-nums">
│   │   │   |                 {formatDate(post.metadata.publishedAt, false)}
│   │   │   |               </p>
│   │   │   |               {/* FIX 2: Changed dark:text-neutral-100 to dark:text-neutral-50 for white title text */}
│   │   │   |               <p className="tracking-tight text-neutral-400">
│   │   │   |                 {post.metadata.title}
│   │   │   |               </p>
│   │   │   |             </div>
│   │   │   |           </Link>
│   │   │   |         ))}
│   │   │   |     </div>
│   │   │   |   )
│   │   │   | }
│   │   │   | --- FILE CONTENT END ---

│   │   ├── SmartLink.tsx
│   │   │   | --- FILE CONTENT START (SmartLink.tsx) ---
│   │   │   | 'use client';
│   │   │   | 
│   │   │   | import Link from 'next/link';
│   │   │   | import React, { ReactNode } from 'react';
│   │   │   | 
│   │   │   | // Define the props for our smart link component
│   │   │   | interface SmartLinkProps {
│   │   │   |   href: string;
│   │   │   |   children: ReactNode;
│   │   │   |   className?: string;
│   │   │   |   onClick?: () => void; // Optional click handler (for things like closing a menu)
│   │   │   | }
│   │   │   | 
│   │   │   | /**
│   │   │   |  * A reusable component that intelligently renders either:
│   │   │   |  * 1. An internal Next.js <Link> component (for internal navigation).
│   │   │   |  * 2. A standard <a> tag with target="_blank" and rel="noopener noreferrer" 
│   │   │   |  * (for external URLs, preventing popup/security issues).
│   │   │   |  */
│   │   │   | export function SmartLink({ href, children, className, onClick }: SmartLinkProps) {
│   │   │   |   // Check if the link starts with 'http://', 'https://', or 'mailto:'
│   │   │   |   const isExternal = 
│   │   │   |     href.startsWith('http://') || 
│   │   │   |     href.startsWith('https://') || 
│   │   │   |     href.startsWith('mailto:');
│   │   │   | 
│   │   │   |   if (isExternal) {
│   │   │   |     // Render a standard <a> tag for external links
│   │   │   |     return (
│   │   │   |       <a
│   │   │   |         href={href}
│   │   │   |         className={className}
│   │   │   |         target="_blank" // Opens in a new tab
│   │   │   |         rel="noopener noreferrer" // Essential security attributes
│   │   │   |         onClick={onClick} // Pass through the click handler (optional)
│   │   │   |       >
│   │   │   |         {children}
│   │   │   |       </a>
│   │   │   |     );
│   │   │   |   }
│   │   │   | 
│   │   │   |   // Render the Next.js Link component for internal links
│   │   │   |   return (
│   │   │   |     <Link href={href} className={className} onClick={onClick}>
│   │   │   |       {children}
│   │   │   |     </Link>
│   │   │   |   );
│   │   │   | }
│   │   │   | --- FILE CONTENT END ---

│   │   ├── contact-form.tsx
│   │   │   | --- FILE CONTENT START (contact-form.tsx) ---
│   │   │   | 'use client';
│   │   │   | 
│   │   │   | import React, { useState } from 'react';
│   │   │   | 
│   │   │   | // Define the shape of the form data
│   │   │   | interface FormData {
│   │   │   |   name: string;
│   │   │   |   email: string;
│   │   │   |   message: string;
│   │   │   | }
│   │   │   | 
